{
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                },
                MiningTutor = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzePlatebody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeGloves",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeBoots",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzePickaxe",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Skeleton = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "IronPickaxe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 5,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 6,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 7,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 8,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 9,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 10,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 11,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 12,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 13,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 14,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 15,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "TinOre",
                                ["item-key"] = 16,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 17,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 18,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperOre",
                                ["item-key"] = 19,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                SmithingTutor = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BrownApron",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                TinSkelemental = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                }
              },
              values = {}
            }
          },
          values = {}
        },
        IsabelleIsland_FoggyForest = {
          sections = {
            Peeps = {
              sections = {
                FletchingTutor = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyLongbow",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                LumberjackTutor = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeHatchet",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "Tinderbox",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 5,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 6,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 7,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 8,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 9,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 10,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 11,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 12,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 13,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 14,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 15,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 16,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 17,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 18,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 19,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 20,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CommonLogs",
                                ["item-key"] = 21,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Nymph1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyWand",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WoodlandRobe",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Nymph3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyWand",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WoodlandRobe",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Nymph4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyWand",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WoodlandRobe",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Zombi1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Zombi2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Zombi3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Zombi4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Zombi5 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Zombi6 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                ZombiGuard = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CopperHatchet",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                }
              },
              values = {}
            }
          },
          values = {}
        },
        IsabelleIsland_Port = {
          sections = {
            Peeps = {
              sections = {
                Chest_Default2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-inventory"] = true
                  }
                },
                FishingStoreOwner = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BrownApron",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "FishermansHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                FishingTutor = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "WimpyFishingRod",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Jenkins = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "SailorsHat",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                }
              },
              values = {}
            }
          },
          values = {}
        },
        IsabelleIsland_Tower = {
          sections = {
            Peeps = {
              sections = {
                AdvisorGrimm = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Banker = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                BankerChest = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-inventory"] = true
                  }
                },
                Bessie = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherHide",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                },
                Bob = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BrownApron",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Clucker1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                },
                Cow1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherHide",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherHide",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                },
                Cow2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherHide",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
